id,followers,genres,name,popularity
02Wui4dSNtotPNty9KujjS,0,[],Raphael Lafayette,0
0F55iBmNDhfNY0D8bQJIWN,0,[],Kaiia,0
0HVd2NI0cxifx2L5SgoDw5,6,[],Amahiru,0
0AXhzThzJNWlDkz9i5wt8k,96,[],Antoine Gibson,0
0AZ2SjFG74wuRFUp6PDgAE,42,[],Max Redding & the Dogwood Gospel,1
0AbA7z4tGnjQiES3nNnJj1,4,[],Stroke,0
0Ad9EFd1mxpINU0zZsnBQP,1,[],ボールプール,0
0AdHVkcWZUOeDHywvKw9Xa,0,[],KINGPIN SILVERBACK,0
0AfUbQ4javJtqjAvEMKBFK,13,[],Shawn Musiq,0
0AgR3ydxfJYRUKF6grHQuS,1,[],Jose2x,0
0Agu6yBJdgSHN3OXfsMtBd,0,[],大玉阿哥,0
0Ai91vAFNWZxhn9vJ0PAP0,1,[],Dj Max El Legendario,0
0AiSweXW1fLs2CcWLpdg52,0,[],JrZy,0
0Aiuv9sTlpR4KaGu3eWnPw,9,[],Araz Rafail,0
0Al1neo11fixKK41diFws6,1,[],Ray Of Sound,0
0AlYvYUBLgrXxwJl5iUlNd,125,[],Sophie Scholl,0
0AofXsKSQ8CuxHl2phmbTb,1,[],Conyer Clayton,0
0AppEYK0ilWWZfXZGXMTzY,5,[],DeeOhh,0
0AqWL048HfFLKxZPKSq1LU,0,[],Slick Series,0
0AsBgDAOTvlXe5e0vHeA07,10,[],3am,0
0AsR2x9XkqoauFn7AsOzjb,4,[],Rickdiow,0
089mK3lSTjTt3NP1EYnHUT,0,[],Massimo Degli Innocenti,0
2vGy3RFedNqAMIk4DGebnR,2,[],xde,5
3LrK8cGD7FQaktvzvaAR3s,2,[],Baks Bondy,6
3dzTImUFRRJUNUFiuu0Tzr,41,[],LocallyCopped,5
3oI750OHVcgb1Pv3zaB7Xy,46,[],Tom Jeffrey,7
2mnD3lfc9infcjV6vHIV6b,9,[],La Roscada,0
6ML6W6KnWuN4PhzVRDI3PA,706,[],Charles Stanley,3
38wtgSBaCeiA3hxkWuYvwy,164,[],Uama,1
2TPSrYAEwDwaru13NuJYVI,4,[],Dolores Cava,7
1gjDYTQtjIUuGBOLnwjz96,73,[],Victor Carrión,9
4662l1ZmSwzD5gDGF0I5uu,165,[],Brusa y los Bombones de Murano,6
3aqU2gqfD0iH93x9KcmT3B,395,[],Don Carlos,16
6hC3tI1R7sHgplEYPviFZY,342,['vintage tango'],Carlos Acuña,14
0ILH1dJHi09i2y3kfnj81w,332,[],Leopoldo Federico y su Orquesta Tipica,13
1QeDg5lxB9DDmYpEDeCSqU,1513,['folklore argentino'],Adolfo Abalos,9
4YodKr9jquVtUcSmB0gQEf,1338,[],Jorge López Ruiz,13
2VhvpyL5hj1YE4SYvIsUks,760,['folklore argentino'],Los Andariegos,12
5cXfFsNEAbnAyDBb84sZ9J,813,[],Grupo Vocal Argentino,11
7AGlWsIaI9UeK7XxvUDpcC,419,['villancicos'],Los Arroyenos,15
7k6w5wp6OqLPchrLXo6RV0,3603,['house argentino'],Elio Riso,27
5wkCcDqHUaJbR79G5rEEpL,3920,['rock nacional'],La Cofradia De La Flor Solar,13
0Ow3u7upUsqBVCKjEDYWBs,1798,"['blues latinoamericano', 'rock nacional']",Pajarito Zaguri,11
0XRtBMgyBDVmBKAR2mqmR4,2421,"['tango', 'vintage tango']",Sexteto Tango,14
2Q594S3OGe8r6WFITrtuXl,84,[],Juan Ramon,16
6AETRCQep85mUtIlX7BaFV,20203,"['argentine rock', 'rock nacional']",Color Humano,25
6lnMsBUq3n28HaxwRJdXUZ,55,[],Aldo Kustin,27
1XSVGwcOBIdSrcGp4gRSgL,3250,"['blues latinoamericano', 'rock nacional']",Claudio Gabis,19
47fpeEBmobi7jkLjy4Kf0p,25456,"['argentine rock', 'rock nacional']",Miguel Abuelo,27
2MvoqSSTigBbfXWoSHGtgj,3055,['rock nacional'],Alejandro Medina,18
0PyBsZlcv8KxT5BsBFnmwG,788,['tango'],Domingo Cura,22
4LoFcBNitqIC130rvzS6BG,14494,"['argentine rock', 'rock nacional']",Porsuigieco,25
3PN8odvj48fnALdAsCKG3g,10400,"['italian progressive rock', 'rock nacional']",Crucis,22
4qZeDZdBD3NiWVbkwX2Lpx,8401,"['argentine metal', 'latin metal', 'rock nacional']",El Reloj,20
57MNR6CKk1DURSMxF0TO7H,1946,['folklore argentino'],Orlando Veracruz,18
4okirS2wFnoVYH60wFbiuL,713,[],José Angel Trelles,17
1KPZ6yhG9iPOvA9ibzhvNX,247,[],Los Desconocidos De Siempre,20
6MvkFggWB2axNMRTISUOtr,1090,['musica andina'],Markama,16
39L2IfsSnte3Doy2yYyl9j,640,[],Enrique Espinosa,15
5b0UnnfFNudJBMFuvit4fT,820,[],Banda Original Columbia,25
3lXtbYD0IVuJUKEtqBFcvF,3805,['folklore argentino'],Liliana Vitale,18
29ruXKXBILdJvUe4stHvFZ,2378,['musica para ninos'],Pro Musica Niños Rosario,19
47CI3rPwwFOaUBq5HO1WEl,1241,['vintage tango'],Raúl Berón,28
612uwtiluu8mTvdLAEljQh,620,['folclore santiagueno'],Los Hermanos Toledo,20
1KPVSiQyrvH7y7QTYDSqLC,179,[],Daniel Fumega,30
42MtvWbpLboJmThRItMWSZ,7635,['classic venezuelan pop'],Cecilia Todd,25
4TbICkHjrC2B8tMO74P3w4,2269,[],Victor Velazquez,18
7CZEgK9uHbpW0RdfbWRIQC,4422,['rock nacional'],Ricardo Soule,18
2ApYZSCRExRk3TR9qnENt4,531,[],Helen St. John,31
49UpIRD1s5bMEhbYYTnqUD,1467,['post-punk argentina'],Sobrecarga,21
1Fsg1SqM5QShVWZbjjYPx8,983,[],Los Príncipes,19
2OL1Rpd8YwI243JOKhC02L,2504,['rock nacional'],La Torre,21
0XLhfP0Nt0IYLLKqfWjnbb,2345,[],George Kranz,36
4O9CBbbUVZdaJ2iUdDy7yw,1911,['musica para ninos'],Conjunto Pro Musica De Rosario,24
0Ar8n2Mvgie7KTslXgb8lH,2832,"['orquesta tipica', 'tango', 'vintage tango']",Angel D'Agostino,27
4LcVOgiAzJlIZJk5gFa4yu,2821,['rock nacional'],Rubén Goldín,20
2xbIkKN0Yzb14N9WTZWtD2,4381,[],Las Primas,24
04eoPYzcEUkOi9dyDYYUIk,172,[],Orquesta Tipica,25
3IprieiPDB9fKuhL75Shhw,1653,['folclore santiagueno'],Los Caimanes Santiagueños,21
0DQ9JcIWMGVzlQSfCVK4oN,28437,"['neo-progressive', 'progressive rock']",IQ,37
6h8PLh7ArvvIG7ZD5g32yu,14918,['puerto rican rock'],La Secta,26
3OkzP6mHHksPsxgeamVMB4,7228,"['folclore tucumano', 'folklore argentino', 'guitarra argentina', 'latin classical']",Juan Falu,28
1xHheWkVnBlDTdIzStgfsz,1713,['folclore tucumano'],Los Paz,23
6SJWkXWEisHoGm8wecsFNs,2067,['cumbia santafesina'],Pastor de los Santos,23
6c9FzXhLIBgreWOkqdPPH1,335,[],Carlos Gianni,25
4c6RPvqSQZ0OwpNEQrgjVL,1070,[],Hugo Midon,25
0adliEy50Ij86IB3rXlR1m,951,[],Angel Mahler,27
2qnTUTsuypizIuMwVM1ffR,6947,"['chamame', 'folklore argentino']",Los Hermanos Cardozo,28
27dKaYrD63Sjj3H8IlGMcV,8933,"['chamame', 'folclore santiagueno', 'folklore argentino']",La Chacarerata Santiagueña,27
6JogLFS7BAeUUE7DBgOOVb,7329,"['charango', 'folclore jujeno', 'folklore argentino', 'world chill']",Jaime Torres,30
37u2QUmBNw4I8SYy75mzfn,2663,"['chamame', 'folklore argentino']",Orlando Vera Cruz,26
3juLGrDGl9tPVXCSCdR1RO,4668,['cumbia santafesina'],Los Cartageneros,28
01FkCqvSAE5mBeTz5QQsx3,10690,['cumbia santafesina'],Omar Shané,26
4aCWTRWrh5lyIaZTVCP6ja,6084,['argentine metal'],Logos,30
6po2f29ob2NrxTHXbsSS9i,12212,"['argentine indie', 'argentine rock', 'indie platense', 'rock nacional']",Peligrosos Gorriones,29
34eYFWakij77TEwhJNTklb,3829,[],Heroicos sobrevivientes,27
4YujyddKSDZt6gpAesPnEB,9745,['chamame'],Kalama Tropical,26
5SAeZRhgmJhgq196BR1Mna,9642,"['folclore salteno', 'folklore argentino']",Dúo Salteño,31
26Omu9H1XR7cBoEYrMD9gF,5953,"['argentine rock', 'rock en espanol', 'rock nacional']",Alfredo Casero,30
05aqPZGak6jQkKZHoXkO8E,2085,[],Adrián Maggi,28
1CL1NnuyndaL52YgyPVL73,262,[],Mariano Martinez,29
3UmO1Acb6OVGSfiLnYe69n,7264,"['argentine indie', 'post-punk argentina']",Suarez,31
1wELOF6Lb5TckxS5EiiQZe,10689,"['argentine indie', 'argentine rock', 'post-punk argentina', 'rock nacional']",Don Cornelio Y La Zona,35
28DInKJA1f9LhVK1LqMaHW,11351,"['argentine indie', 'argentine rock', 'rock en espanol', 'rock nacional']",Los Visitantes,33
51NO7YnhSgC02dyIi7QaBp,135,[],Cianciarulo,33
5jKPFZDOdSKFeRN5HRQGGx,7227,['cumbia villera'],La Fuerza Joven,32
0rLocKMoxKHy5NB9lHuWPO,62,[],Chuck Jhonson and Juan Jose Burgos,38
5gsO56QyXQBJXyI1YAHtEl,0,[],Fredy Zabaley,33
1p9IEVolgFCEjlFwEGTjPG,7489,['rap underground argentino'],El Doctor,34
5FWTu1MZdB5fjKif2rZldJ,117070,"['dub', 'reggae', 'reggae cover', 'roots reggae']",Easy Star All-Stars,52
4fARNbsdisPYTZtwYzAayh,12717,"['cumbia santafesina', 'cumbia villera']",Simplemente Naguel,39
0bWJRk7RVy4BSt0S8S7fTJ,9189,['cuarteto'],Santamarina,32
4arvU6IZ9iiulbCZPiO1GB,29522,['cuarteto'],Pelusa,41
7czgdE1A5cjIIp5J4qtANj,14527,['argentine punk'],Sin Ley,37
7tqwTqZQXmwtlvj4WdsGUe,36994,['cuarteto'],Banda Express,35
0Ju8LutOzYuBpC3XtwcLZa,18307,['cuarteto'],Fernando Bladys,35
24rWeSxIXfwzrN8Ho7Hdtv,25321,[],Los Continuados,44
3NJ2rCIzLmZpmB4RF1MbHC,7,[],Sergio Oliva and Freddy Zavaley,42
5U4f1gmVVLf0uhhcg0mJA9,14747,['chamame'],Jorge Véliz y Los Santiagueños de Oro,37
6xMl3RdLTAyEsrMOIvZ1Jn,3534,[],Gastón y su Grupo Santa Fe,36
3zDNMwCfVORx1xwo6DGBlp,6352,[],Roque Narvaja (F),36
2qMYZt6h1KkH2OxwI2tOo6,15767,['argentine rock'],Ojos locos,33
4crE1FjbdIpLTdrbzCZmuS,12456,['argentine punk'],Loquero,36
5LHQ1qT7a40nru7posVNxz,1912,['musica para ninos'],Sari Cucien,41
7jrhpOLZv1IDPEUcIVYZ5Z,127,[],Sexteto Cantábile,33
1Sbn533a3TmseHmdYtGElm,8995,"['folclore santiagueno', 'folklore nuevo argentino']",Orellana Lucca,43
3e10QpiUTMOykbAe9AAkbn,20355,"['argentine punk', 'argentine rock']",Mal Momento,37
6xuqRCyuv5XGpNgC74ynim,28521,"['chamame', 'cumbia villera']",Koli Arce,36
0hjh0CtlHZMyBcu4e8y8xW,19316,['musica para ninos'],Panam y Circo,38
7KTtecVDKYpIseUdqdNDpd,23932,"['argentine rock', 'rock nacional']",Zambayonny,34
1MDbZWN49HRGDTkcIKTT54,16987,"['argentine heavy metal', 'argentine metal', 'latin metal', 'latincore']",Plan 4,33
5V3p1FHktSmZSGyfvSGdhY,24147,"['argentine rock', 'rock en espanol']",Villanos,32
3RKWrEVRl77uOIUxpy1lEC,7232,[],Diego Frenkel,32
0P2q6xyNc2hVFkG3ThjYcJ,74822,[],The Magic Numbers,45
6P7mWyfrVRNgrd5DWjgkAp,8737,['chamame'],Los Majestuosos Del Chamamé,36
2OHC8FLow0MAt62MoMRzZk,263,[],Manuel Moretti,35
09EcsyJqVbqPZRzwfs1pyc,17747,['chamame'],Jorge Veliz,31
7Ij3qRinMFtEpzRghKIHtE,15567,['cumbia villera'],Sexteto Imperial,33
7aFWI1ooewKlAlMparvoab,27481,"['argentine heavy metal', 'argentine metal', 'latin metal', 'spanish metal']",Tren Loco,33
5jVIKY4wYJj5fRqrbVWs9y,8544,['trova'],David Filio,44
19rOxCu2QBFWvgQbdcpzcr,727,['comedia'],Gato Peters,33
72l6wuv5Ic1Lm9yAMayCKx,7573,['musica para ninos'],Mariana Baggio,36
4QWL4JzrkjNABALNa7uwWs,6508,['argentine punk'],Los Mentirosos,33
1ga5jO5WHSc52U7aLHjgMu,4837,"['cuarteto', 'musica blumenauense']",Orly,32
0FtOEaKA25lR6G48iP1Jnt,22183,['cumbia villera'],Los Dragones,43
0EHTNOyiEIqOIkE5tlnV4u,8991,['argentine rock'],Nagual,35
1CPCudqABxMYzF2PFEfQme,24145,['cumbia villera'],Media Naranja,37
4CacTDAcLCUIscmGzoQE4z,2042,['folclore salteno'],Mariana Carrizo,33
3KnOrIiRxuOpbrsEu3fs4g,434,[],Ariel Ferrari,30
6VBeD0MxrxKKw7FDK8FwhB,783,[],Ramón Ayala El Mensú,30
3j5RvqYJKTwcBFebeRNrxW,8018,"['argentine hardcore', 'argentine punk', 'latincore']",Da Skate,33
4RWsSjLE6TMBwdYzHj2NiO,10424,['folklore argentino'],Sergio Galleguillo Y Los Amigos,35
4mG70wQ5qWBs9GogyP7WuM,18931,['cumbia santafesina'],La contrà,37
1Lw75bAtvyN31qYzmjgMMb,2093,[],Franco Barrionuevo,32
5YcTv2UEkzSdBgDUlCHSya,4614,['chamame'],El Suppe'r De Oro,34
0tYVv9vrlHfjeHJ3urhfuu,4153,[],Eclip'c,29
62b29phHmw4APV3xe26cco,9,[],Luis Paredes,28
0SJy1J0FgP21lbvGBMKT8H,117650,"['chilean indie', 'chilean rock', 'latin rock', 'nueva cancion', 'nueva trova chilena', 'trova']",Camila Moreno,48
7c8SVvHiXiEY6f3H7M6BcW,13232,"['folclore santiagueno', 'folklore argentino']",Facundo Saravia,35
4VV2QFCzOG5Nxisme12B0b,11471,['cumbia santafesina'],Freddy y los Solares,34
5B8x8r9gHNj8pVqc8sWQyW,3671,['cuarteto'],Heraldo Bosio,30
1vJHAIU4DSvj4XipPK3IR8,17733,"['cumbia pop', 'cumbia uruguaya', 'plena uruguaya']",Sonido Cristal,40
01wwxIe4Qgb0a4PCfzBjsf,8705,"['argentine rock', 'rock nacional']",Palo Pandolfo,32
6YbPwijYI1KH2v4aPzAORT,11369,['rock nacional'],Suéter,32
5D0gokMddmKF1D8yLcNVnP,1338,[],Jorge Herrera,33
5VqFyx1HDLsbf0bAK0K7Oa,27699,['cuarteto'],Megatrack,34
1PvGlWWeeIvW3xeTjAZxda,7286,"['folclore jujeno', 'folklore argentino', 'folklore nuevo argentino']",La Bruja Salguero,32
3ZsohZm3TsffH1MmUNrK8G,34757,['cumbia villera'],El Stylo,35
5BQDGBWMoSYmYQuABh7JP1,24532,"['argentine indie', 'latin afrobeat']",Morbo y Mambo,38
09uueXvOHlHbzABqbbYbwT,36909,['cumbia villera'],La Banda al Rojo Vivo,35
0uITrMC16Eg9bbPu0PNfzk,14366,['cumbia santafesina'],Grupo Alegria de Santa Fe,35
4ktjqLotjs95qQfTLLmc25,2293,['coverchill'],Groovy Waters,43
19fFXKAVON44FeIBScDl9j,3383,['coverchill'],George White Group,45
2TbgthCBr5sAwMWqVz8Cf1,7356,[],Los Boys,28
13t1RROs40VnX8PtMUnBqc,10739,[],Eugenia Quevedo,34
4lXlGJYomLAcfO6rVOchfz,15020,"['argentine alternative rock', 'latincore']",Cirse,29
2NGNgQjHCjOyC99mPqMiHS,1274,['israeli techno'],Audio Junkies,32
40YfcUtQrNSRJty5K9O3eI,153,[],Joaquín Levinton,36
2q6X99CH0WLrL5YFJVOhZc,8007,[],Pocho La Pantera,30
7fxj9VjDxGpHfOPEkgxm6e,47357,['cuarteto'],Ale Ceberio,39
0y2UIyqXN4KctxsMLgSMhm,12756,['cumbia villera'],Nolberto Al k la,43
3QZEbpYuO36TVmqHEbxpkZ,11311,['argentine jazz'],Escalandrum,30
3xycgFpr4XMrrogwChK3zw,4603,"['folclore santiagueno', 'folklore argentino']",Mario Álvarez Quiroga,32
6Hs8U0JO2nacXFG4kp15Co,191599,"['chicha', 'chilean rock', 'cumbia chilena', 'latin alternative', 'latin rock', 'nueva cancion']",Chico Trujillo,55
0TLoZhTnP0vyp61bIO4FgF,11691,"['chamame', 'folklore argentino']",Los Sacheros,35
06s35sbFfZJUEwFjAaZfiW,76227,"['alternative hip hop', 'trap latino']",Cookin Soul,58
2qA6QJKyk9W627mEn65hob,16326,"['folclore santiagueno', 'folklore argentino', 'nueva cancion']",Raúl Carnota,34
04P5kEdUJHjng2DzTXhy1C,5482,[],Enrique Maza y La Verdadera,33
41pJnHLzYfNFPDmJgsZkcv,599,[],Juan Rosasco en Banda,31
2N4oh0cKq5FwoO94p4DTVK,17354,['cumbia santafesina'],La Contra,48
35C2ZfgMovQotan3rNrYT3,6432,['chamame'],Monchito Merlo,31
5QlBlgZQXTj4adeTRqPywe,712,[],Los Bonys,28
2wxP22uu9RzqeHT13xmHKu,331,[],Cuti Carabajal,28
4Y2lfQWx1xZIiA8ckQjyta,2282,[],Charly García & The Prostitution,37
0l3lrsagH8oE0CAkXdyNMI,8889,[],El Turco Oliva,35
7FGAi3mSjLMsq6p8SErsTA,26842,"['argentine metal', 'argentine rock', 'latin metal', 'latincore', 'rock en espanol']",Cabezones,38
2IyVU9Yy24qYEotlhyfgUx,123,[],Santiago Segret,27
2KvUc0BGX9S8Bgsk6hGCtj,4013,"['nuevo tango', 'tango']",Amores Tangos,29
4fYTWlP4R8R5HcqMUgq7Ze,166,[],Jimmy Rip,27
0SONU0t2JRj0vEdRIUnkir,5279,['musica para ninos'],Grupo Infantil Guarderia Pon,40
0mldH6GcoYEV145HY3GHEk,9313,"['chamame', 'folklore argentino']",Los Quilla Huasi,27
18TsWSCZg6GvIcZ9XVhwJw,38506,[],Aitor,42
6yX2GzaudljEEBKfMZpOXE,25556,['cumbia santafesina'],Coty Hernández,49
5ts3iw277wUG2DUKnqktAD,3526,[],Monada,45
4R5IzlNSizG1oT8Gs4HH6k,54009,"['cumbia santafesina', 'cumbia villera']",Grupo Cali,49
6uLWD7WMJKMyP1DD1eg96R,81040,['cuarteto'],Cachumba,43
