id,followers,genres,name,popularity
325zdFw59lq0YHEmd5rWtk,21299,['cumbia santafesina'],Ezequiel El Brujo,43
4NbPIhaePRUz9iZxc9IvWa,23870,['cuarteto'],Gary,43
63qBcGs26phTxIJUhgOWB8,899,[],Brinsley Forde,37
1zfAJtfJEpUvMiQxigYj57,38423,"['argentine indie', 'argentine rock', 'latin rock']",Banda de Turistas,37
6oN7Qm8leORaM4fV2OeLX4,489,[],Amanda Querales,32
5d8Cc6SCMo59MdgsnCiWti,19074,"['argentine punk', 'latincore']",Los Olestar,39
1qo1zFHkGHoy8pSFFQkbtw,15470,"['folclore salteno', 'folklore argentino']",Los Guaraníes,34
60El5gpHTkzTCmrNz0VG7i,39791,['cumbia villera'],Sonora Skandalo,48
5M5yM2s8dqrvy4y0AJ10Z4,72894,['cumbia pop'],Emus DJ,46
1pmmkE3BIdh9pxHecU09Oo,84781,['cuarteto'],La banda de Carlitos,40
36ZqMC7zjLgKhxKc1l9g0X,14062,['argentine telepop'],Oriana Sabatini,33
75mIeyYiajAsiAMo735gr7,19595,['cumbia villera'],Luz Mala,31
5rGUuPEIFYMVmocNdihpUe,2583,['cuarteto'],Carli Jiménez,34
7nbOE0RhCrS1GrDEaVUVee,10715,['argentine indie'],Los Besos,39
5CvtChuDVlejwaMPQb9Sx1,3300,['indie cordoba'],Candelaria Zamar,26
3SGdv7Nnxz36kYLYcSWuJf,5523,['folklore argentino'],Suna Rocha,25
6pCsEBDlqd9GDJ1SNDlM7f,5429,['latincore'],Roma,24
5IH6Xg8ILCVJIiGVIYklK2,2051,[],Robin Zander,35
3MBsvBr8B6mfjO6txfT6uL,44818,"['argentine heavy metal', 'argentine metal', 'argentine rock', 'latin metal']",Malon,39
7aY9PtsNws5AdwbdktfbaN,71505,"['bristol electronic', 'classic progressive house', 'focus trance']",Nick Warren,40
5A4rzeZ3KXx7VYvcna6awj,3407,['focus trance'],Emi Galvan,30
7qu4VHtCuPZuduWAawpnUJ,49037,[],Cumbia Ninja,34
0x3Vlve4e1tC8jVv0P1Lwm,3692,[],Vera,24
6Gsh7oJoJ5EQUuQk0EhfWL,6062,['rap underground argentino'],Malandro,47
6zuShqSKzYP7ZPGMkMFhbL,78205,['cuarteto'],Chipote,45
5WJWxdQGsrF1G1iX0ixLfb,76806,"['cuarteto', 'cumbia villera']",La Fiesta,45
79KJ0gUMjDNnDWrT9szmZM,4640,['indie folk argentino'],Nico Bereciartua,30
7qCEjoCmUjJ0F8ACB0WUX5,1871,[],Nadia Larcher,24
07tM2yaTe93690UyzJhl6R,1073,[],Los Guasunchos,23
6zggLJMdE8uWp7NOlxfofj,2236,['chamame'],Seferino Torres,22
0jzKzkLDfttLCCTxYxx1dt,67,[],Ruly Mc,25
0gxy0foaJsRc1tfpByJWCK,40415,['argentine alternative rock'],De La Gran Piñata,39
4FeN9FV6xecISybbcacns8,18545,"['chamame', 'cumbia villera']",Granizo Rojo,36
2803Kpv7qVYIAyKWfl2RNc,12122,['folklore argentino'],Los del Portezuelo,39
7Ky9MAWbIE0z5VtPSNiMvd,18619,"['folclore salteno', 'folklore argentino']",Guitarreros,38
7e3BSeFzlCGyAdbsUbgUaD,272543,['cuarteto'],Damián Córdoba,56
6I0h9J8iQTeXkAir3RAj9k,12917,"['argentine indie', 'manso indie']",Pasado Verde,36
17SdOua747pMkSrZFYlr2L,18136,['argentine punk'],Expulsados,35
5VS13SSoZXRProMtUjY5dr,1827,[],DJ Luc14no Antileo,41
4SUMXCB0KFnvwYDYRWqELH,106,[],Gustavo Borner,39
0k2x5gTohSgbssM7qLYgvW,2,[],Damian,29
0HhAQGZNZAvnu9RZQOTetx,4768,['cuarteto'],Diego Olmos,29
4jwnlVc9Lj5vMkL32978d1,26824,"['argentine alternative rock', 'argentine indie']",1915,43
3SdvCDQe1arGttSS9yMQTl,525,[],Walter Salinas,43
53PMMY1sInP2hfK6TzIijL,33868,['cuarteto'],Chebere,42
1Dts5QEWhfTgrZvDBEdNUH,1342,"['latintronica', 'nuevo folklore argentino']",Pol Nada,21
3FJ8aFXFVkUsBUaNvuDoxL,448,[],Keke,24
7MrLqMHA15mFhb5OcOpF2U,811,[],Giberto Gil,34
6D36JCiONtO40ykvT5RBec,3917,['melodic techno'],Goom Gum,33
6EVS0N3W1mfGgL79S6z1Se,106,[],Canal Pop,13
2UAm0mLuSUDHI72SAtGWGn,287,[],Misael Cruz Y Su Sonora,17
625kGlmcaDymYRSEawXlI9,16584,[],Pitty Murua,41
1cj1ov4uZ0Htsx9PWDpNvi,14990,"['argentine alternative rock', 'argentine indie']",El Zar,44
137pHEZ9U76r4ouXTa6Bjc,14823,['cumbia santafesina'],Chanchi y Los Autenticos,41
2tt7weNE75ITTS9gLyAmt4,44207,[],DJ Liendro,44
09QoQi6E7GP5AePICzRcZe,35360,['cumbia pop'],Chule Von Wernich,44
4nwFiHgPXUpo0KgR1rZSAD,18862,"['argentine alternative rock', 'argentine indie']",Barbi Recanati,38
5rnUlLid4WEcDmAz6McM33,14129,['pop argentino'],Mechi Pieretti,46
7vnM4YuUSEpsH03GI0FCRk,6175,['cumbia santafesina'],Kaniche,36
2o1snsYTmpfZY9cxaniBRf,1201,[],Dani Guardia,36
77pCqwW8HaKBjkTHe395eo,53427,['trap argentino'],Fili Wey,39
006l1hJ5kOd1E1ohnUdwPH,0,[],Sara,0
0bYQe0JDIjxkSHQoXlfngl,193728,"['argentine hip hop', 'rap underground espanol']",Acru,59
3XBw8ImFEo86mEB2dYh0vS,46708,"['argentine indie', 'pop argentino']",Zoe Gotusso,55
4uM6IUL3hMaxnhAKCZCKQJ,29597,['argentine telepop'],Vale Acevedo,38
7xsXCvnZg6qxRNceJZoPZI,44888,['cumbia pop'],FPR,36
2MD9vaOHTMDi3rqNALct0x,9481,[],Alex Suarez Dj,35
3wsEppaZbJOYZEtwMfNI0o,10761,['argentine alternative rock'],Todo Aparenta Normal,32
2EIDNRLlK40vvt5EyhiwFE,12722,[],Los Bonys,31
28yoH8rKvl5EsCmQ99Dg0D,18,[],Emma Sosa,4
2Z6n70iWXzJeREdDdqZSMt,54,[],Gabriel Ardanaz,1
4aBGMqMmTIdsk9b4JNsf5i,22,[],Gustavo Lorenzatti,1
4pK3JniO3v2pmD9S3ZMypk,300,['argentine hardcore'],Dedicación,2
5ryOLqQpI0SuL2qVV3CqDC,84,[],Amp,21
6rHp8rxWBRsdgLlsUJwXrO,1,[],Ulises Lescano,1
7h06CDFxNiyOvQn3rMVCnI,132,[],Francesca Genco,12
7hlTruMAIQy2OEN5kznia5,101,[],El Exilio Universal,1
7n0DQFWxlcRBMF5TbW80MF,407,['italian tech house'],Josh Kalker,18
0CtKVMmjJOoRZugpK3PrPY,8191,[],DualCoc,13
0Z2KXlCsvZnlGNVfJ6NcGX,62,[],Valeria del Mar,1
59OheJsvimLlXWvuL9j7Df,18409,"['folclore jujeno', 'folklore argentino', 'folklore nuevo argentino']",Bruno Arias,38
4p0y36j62bcbAG6Hl0DjUe,10706,[],Juan José Piedrabuena,37
6lmoqMxughzdlxvQTsUXjF,29278,"['latin alternative', 'ska', 'ska revival']",Ska Cubano,41
7AjywQeqqKt7wY9nzr1mlT,640,[],Martin Ontivero,27
22MIR3ehDJgCFIEdTKpYkd,5589,['latin american heavy psych'],IAH,19
2KKgW6x86NOhIJnMlxFD1u,1875,['tribal house'],Cevin Fisher,31
6HknNgSM0qwhMbumje0g5o,1446,[],MBP,36
7Dr3JC4ow5MkSsBP6xZDhT,1100,[],Geni Colegui,31
2oWYJFQ324bj4y4Km5eNeX,6838,"['colombian hip hop', 'rap underground colombiano']",ha$lopablito,32
0BFrMzagEAYimCHYY1mtW7,7324,['indie siciliano'],Olivia Sellerio,32
1DzNNSFkfQnrf5xjlYqmOg,11593,['malaysian hip hop'],Viral,13
2zcBVNM3XegapZeceUvvfp,613,[],Cartucho Y Su Sonido Básico,10
0zXWxr8tmPRBky78yMV2An,1546,['sleep'],Feng Shui,32
6kPvFQoD8mzPv5IkOV8PUi,1529,[],DJ Roma Oficial,60
5CA5IqbsFr4hpNLdjgO0BU,42659,['cumbia pop'],DJ Tao,59
78hj89uHju6FOMogGZY0mw,11,[],La Charo,0
7DJhztnU1zsQRHTVsLpV96,30,[],Volárbol,0
7I9T0HKDEqMIqPTO5SR55l,16,[],Mariano Cambiaso,0
7KT0538ITFJX3oPkjr9jIs,15,[],Herschell Crustofsky,0
7feOE2OYxOdgQyN5UAd1QI,20,[],Facundo Fiodorov,0
7iVviaG15P0Om4yTPa0ezx,74,[],Wingderecho,0
7kwQXkgKZjakj3VDKEk5YQ,18,[],Fulvno,0
7m8IWLEocJCAMqlLQ9OlvT,38,[],Desumano,0
7o15OoueySsl2o0vwwphfm,14,[],Josecito Moreyra y su Conjunto,0
7rYPNj5AQHbomYWz5B4YXp,0,[],QUENAS Y SIKUS: DANIEL CHOQUE,0
7tZB6xCtHXod7NZRgjjKFO,42,[],Adrian Ramirez,0
7xvyjS0CsVkNenjRwZtHbh,7,[],Alan Pintos,0
2slldFqM3xk2rRV9xfyyj3,121,[],Solcia,1
4WvHcdBLRajC9Rw3spCO1h,475,[],Gin Tronic,4
7LdDXuP0yRwP5rm1ZEFRqg,182,['australian house'],A Friend of Marcus,8
7rWcrRwOAe1A0g2FOX3gxY,17,[],Sebastian Montesano,1
12A0mGhez83dVuepoJYDHt,89,[],Leopo,1
3CmoM2jR7HSrkGzKatyqb8,92,['pianissimo'],Kagetoki,34
3NSjPJ2H4hs9CYSp4tKPcW,75,[],Chichobeats,43
7FjRRpGQTg7jRI1lTVbeuj,1821,[],Chill Out Sex Band,24
2ftgrv1RUbg93sZm5YUldQ,4310,"['house argentino', 'nu disco']",Toomy Disco,24
0QIxudHuVjcWwPZwHXC4l8,537,['blues band'],Tony Coleman,17
7zngfTBrO9SMM9Q0QoJHA2,192,[],Nasty Killah,30
7dlkBH23ERFXxuNoMHq94Y,188452,[],Q' Lokura,65
56AVI4NhnbrQzi6vYIW5YX,8,[],E.G. Natanael,2
5eiPTTH6yTKzbd9tC7fumi,83,[],Martín Maurette,3
6iDX8Ndl9bXGmFX7vNhVQ4,87,[],Cody Allen,19
0boAWt9PkkU4DojOF6QaK6,129,[],Igna Luna,3
1mivtCDYqBtmPfMaXktmut,385,[],Jörg Baumann,21
2UNtRNUFt9fs68S7NaQnsa,317,[],Lumpenaje,2
3TrVimpdhNTCOVbgwb2uOl,109,[],Sakayastá,2
4cwi6a5fpBFFg5RcNPULuK,605,[],Patrick Thomas,14
5J0EbiAtpSbBynEwqZtt9O,35,[],Prosperito,15
62guC0k5yqBL7DTBDPn4Mr,99,[],Ebano,12
67UDRVzVZRVLKUfDOMBXOb,130,[],El Suspenso,4
086fNMCxN3NnDMaxqwRANh,14,[],Accinelli-Rojas Dúo,2
3CMQZr6HAONIDRIld2U0r3,12,[],Achinelli,2
2mNhlD3ZA2KJaDvOrY6UJb,57,[],Lucas Boschiero,1
3qz8UTCav4EYVZC4denrh0,14,[],Agrupación tanguera las muñecas,1
1iR1IiMNQsjBqye0uBABO9,37,[],Franklin SF,1
2GwQ1VFiN4ddEE9L5ZDXRf,2,[],Lau Peluso,1
43QCUB1q846Sz3aT5Gm8no,38,[],Tomas Gomez Costa,1
5pY8jcgLwbkHL7TziqQUGe,24,[],Lucas López,1
19o3oOaOd6t5Ov1Of45j34,27,[],Patto,0
1qjs5Y4V3QJApE4tpH9LkH,42,[],Pol Bonomo,0
2HIW4sLjHTbMO2CLhmRZbo,10,[],Bribones,0
2ldrELERcEn8KZBA7HkJbb,0,[],Abel Cornejo,0
2md81v6GdLU2p72ZOKlEPv,17,[],SM,1
3DsnLLKUSCvrBRgfSfF8QY,22,[],Antiheroes,0
3MzNr4VsRPzbSV0dExfenc,14,[],Féde Pose,0
40nCO8GoXA1WJWD2thspeD,23,[],Santuli,0
4W5egKpOLlwUhXEbaPsj6N,0,[],Facundo Ascani,0
4ZEVb2wwuhri1z7Zl5hyIz,9,[],Joaquín Moyano,0
6CtpVOgX1yjpPdOf0Fo32T,30,[],Sin Etiquetas,0
6IQQxJFjr1HQia8A535xkF,67,[],Charles Parkinson,0
6Nm0ElmyQnZj1MNXgzt8GI,18,[],Kooper,0
7AGw8IDTuYRChaPeG490re,0,[],Palo Gomez,0
6C5PK0HLK5QDhvsMyiQ3VI,9,[],Lautaro Mackinze,0
6Mwtc1At0D2ojYPrziszBl,6,[],Lemon Said,0
6XdpRglmi5upFlunoy1oEe,30,[],Bondi a Parys,0
6a2zoGTbWfRQzTEyXv45Wd,1,[],Skill P,0
6a8O64KZjHQzDO3SKOyTWA,10,[],RENA,0
6jcmJBKrp2LEtZrbyqhsu0,35,[],SINNOTT,0
706AyBlIVEMsp7IVSaodvV,15,[],Mártir,0
78lryKK02Enj0e7Vnknfvu,23,[],Pleno Vacio,0
7D2EDe2gerV0kw9WLZj8di,3,[],Roggero Alex,0
7E0BhhZzhYu6BvD5lBmhy7,0,[],Malüm,0
7LHibfIqM3G2oGhmGYI3yL,5,[],El Bruno Ivan,0
7gVP2bf6caY29n6bgihcub,23,[],Algas,0
7imYbd2iVHAp9YLuevkS7j,21,[],Posmo House,0
30TkIkpe2FVfdrbrnO0jU1,13,[],El Tanque,0
3WmeXDPrHvrHyYandt1iOU,26,[],Young Yuze,0
3ZT6bNrQoUSruDK0J0olS4,21,[],Doble K,0
3cjd0lBn0MJEgTGBOx0LgC,2,[],Bohebrio,0
3jEfiO7fYskgArNf2o8fXf,28,[],"Kelo, Maquh",0
3nCEYyKSsgTkmacYqjcIfz,18,[],Shurica,0
3uHPhrt02FY0GW9cwca7Gu,6,[],Ezequiel Gallardo,0
4CmNYzG7OiwA5OBwlPckWM,60,[],Catenaccio,0
4xetHN8w5cYSyaKRtzgj9g,23,[],Rosse,0
5GI9eZJJLVTOggsPmHcBIg,36,[],Silvina Escalante,0
5a0R3xZXqk6q85MQ05eJFj,26,[],NataLi Maestri,0
5icPKeUWS29ybDvgtVTHSI,15,[],Julian Marcipar,0
5zECfLoEBE05TiD4YNkVmF,18,[],Maane,0
66lCilra9gC6IZ4bB4uzMy,22,[],Dos Razones,0
6DGQLJmwDv72MY43FNIEkG,0,[],Mario Ruiz,0
6PJoRm0lTn3Uy8XlwlLlOj,0,[],Rodrigo de Brix,0
6Pmnw3jaOSm21fP2VfZdgh,33,[],Vicko,0
6RMSTBJRe0mjJNFr6F8VIb,40,[],Lionel Fortunato,0
6Rdk6kwR4wm5HOPOFQNDHA,2,[],Gonza Balma,0
3vvlyGkOogvepVLR9c6Giq,0,[],Tucu,0
40j063xKtSU8OEbukEozKa,0,[],Pao Santi Kremer,0
4164dneKIXFW0XB5NOAUxP,18,[],Loopcio Brandi Exp.,0
4DL34r7WkCCrOxP4YSXaIR,11,[],Coss,0
4GMOFLLTy1ddDWYcypHUif,12,[],Marcico,0
4HowiU0blCxmWxEGkP1Orw,18,[],Corderos Perdidos,0
4IQrGTX8TDZ7QDIk5zA4Jc,0,[],Fede gt,0
4JUkNNvlAFpp9y24xG4hnB,17,[],Lamar Y Los Estoicos Andantes,0
4OoTeR03HFId3V42PNcEnx,6,[],El Taller Rock,0
4PXC08CGgIgmZ1RxwYVqMk,23,[],Rompenubes,0
4QosyTRFREBkSaf8DUNNXY,19,[],Yavett,1
4Td8ZIJdq0qte1xHXwtEgs,6,[],Nico Andrada,0
4awjGjlTX6C0RsIs4A0ULz,39,[],Sigel,0
4ethT9uUdSECQonlu25uo1,32,[],La Mutante,0
4kcmpS05gJSRCSArAh8myV,40,[],Maxi Ochoa,0
4oip3u9E0oy5YMG67xcdyg,10,[],Écio Duarte,0
4phLlboHoMXC0qF11qpWP1,39,[],Gabriel Orell,0
4qZy3PB2FWZs4DK97Dlsyo,16,[],Delorean Boy,0
4rZwV9mQmBKyRHx6vKUvqW,3,[],Guido Chiatti,0
4sgCyBiBd4PMN1nA0xNY2b,1,[],María Pia,0
4udGcsXVnZxgv8lkWRdEyI,14,[],Gregorio Anrriquez,0
4ugTVXb7i01JAtopTEtXiz,10,[],Inca Huasi,0
4xhlWk1naMGINrv1CBASJ6,0,[],El Panda,0
4yOIe9oe0Wy2OlARiQRFI7,1,[],Música Fina para Bares,0
503L9ClWMRB0ZHV4EMkekn,19,[],MeyBae,0
50rvZCNM1yNzsffG7nOH3u,25,[],ILL PEKKA,0
51mHX5D3YQTP5j74FuMwxy,38,[],Alejo Vecerrica,0
51riRWvyJlXbgaRxjUGdcu,10,[],Pasarla Bien,0
52xv5415K6pwiXGGt8CMCw,16,[],Ismael Antequera,0
566Rt7TP0KLmzQeOZ0Iegd,29,[],Tomi Solis,0
57CLAbEssDJS4mIi2yXGjA,17,[],Caro Alderete,0
5C29cf2RCo0tTq2hvvdHD2,13,[],Martin Britez,0
5DVq1YfHdYzrgVai1ZcJrS,17,[],Los critical´s,0
5FcMWjDIrWWZii9hEjtgj8,3,[],Sorini & Vergara,0
5HXDO4QaK2DnyJQHRTqpto,2,[],Array Map,0
5LoENS9NFCCjO8nDUqoBOf,2,[],LordGui,0
5PZtLGmeiYJt4QAnmjHRD9,1,[],Compas,0
5SvWz1s64WI6oCfGgqVqSv,1,[],Joni Mansilla,0
5UB6wfNDUcK3OrsL26GdcN,0,[],Manuel Villar,0
67i34dvySepp2AxghIx6Dj,9,[],Pupy- Suite,1
68Mwb9S3HCRj9s8ypna3H9,19,[],Rey Synkro,1
6AMGKNn2fLzTp1ScBPK6sc,19,[],Jupiter3,1
6AmP0ambQDfmNfaapNVY1r,9,[],Los Varelas,1
6FFF9CQgr8Zt9roChvUeL2,22,[],Los Jharis en Acciòn,4
6Hdprq8odwLQRmEmRgSeiw,65,[],Gpn Crew,1
6SlW5U7zb9V3imub0Tib0v,9,[],PSC NORTE 666,1
6UzwUj9WdjkqXzfMWBwgzH,4,[],Clark Bond,1
6ZVevBOa0FRTbxN10U3IBD,66,[],Cristian Mansilla,1
6j2LLERLxtyBBolPRL8uWf,7,[],Luks,1
775ahXxjmB69zXEkKMowvG,26,[],FEDE DIAZ ROCK,1
7BG1Tr58fcf04ugdFszKHz,93,[],Sierranegra,1
7DB0qgFLaXBjrnGA275BFu,32,[],Malhechor,1
7DfoImBFgHB6AwS4aZGZId,0,[],Marcelo Gatti,1
7IHtljvY8Zpn5hAKxLquaE,50,[],Lex.e,1
7cps6iywifLjR3BNiRrhO0,6,[],Gabriel Borla,1
7gbIyOX911oY1HbKAPxWiP,14,[],frakaso social,1
7lnDLOmsq35oaM0Zh3b4O8,0,[],Elikcir,1
7tccbbU8xzh6GTdYzkdlVn,10,[],Panick S.A.,1
7uDYhojrFaqN6V3Oa8BZGw,16,[],Sai96,1
06gbfZVVBOY1NFoUX4lzhg,10,[],Pippa,0
08bh9sT4mqmRyMjDfcC8rR,1,[],Mele,0
0BTWEaGicDdpvaJXEMLgO1,48,[],Bice,0
0M0yOshq6KZJbSCPsS5XdQ,18,[],Luchi Angel,0
0Nc079SHoiECr98P9THaZT,1,[],Bayden Records,1
0O7Jrnm7rh1FLPVGZ2B6sP,20,[],Trippin' Kid,0
0PhQSUrtuzftE3m2o3Z4Wy,11,[],Nanitoooo!,2
0QgOSIDn8JOxtoRU70ec4w,7,[],Foxer YK,0
0Rkp0SvRiTi5eJNgoZ8zi1,39,[],Pequeño Detalle,0
0T8uQ2ikPP8OFUGN7SDtFy,10,[],Matías Sand,0
0UlpY6Hk2taaBkAIik6GMS,81,[],Colectivo,0
0WYPXm88kgqHlgG9Qra1CV,3,[],BigSu,0
0ajyPwlYt9wGIY4ueREVy1,10,[],Just Trash,0
0bPt9eaaTm7LTUeW4XCjzD,20,[],Edi Ki,0
0bQ2XmPxdnagEQB7p8sffJ,37,[],Likuid,0
0c41FLDw6p9twu8bTPFHC9,13,[],Dezert Dsv,0
0d5uwTPoduNV5wcSGsGeIi,33,[],Big Kade,0
0dBTNC9ECxyRJSW145v0Gy,38,[],Julian Total,0
0dWc15BhYZ9bBm09g4H4q4,20,[],Luz Ardiente,0
0j4keVXqkHK1ck5mdGRitD,30,[],Snorker,0
0jAXfjN7qnSJojUVX138rb,42,[],WuMo The Flame Boucher,1
0jLWgADC8KVpC2cmbSU4WB,15,[],LOS Nesta Roots,0
0k3kERMJ3rul8jEeWb8VxJ,1,[],Bab3,0
4btCAKNquYQ6fhrocy2QDm,40,[],Grey Music Family,46
